/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, None, None)
 -- forward : -0.43
 -- None : -8.59
 -- right : 1.23
 -- left : -0.38

('forward', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 2.53
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.87
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.69
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- None : 1.07
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'forward')
 -- forward : 1.13
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- None : 1.66
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.97
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : -9.56
 -- None : 0.00
 -- right : 0.00
 -- left : -9.84

('forward', 'green', None, 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.28
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.81
 -- left : 2.37

('forward', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.43

('right', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.00
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -10.63
 -- None : -0.15
 -- right : 0.00
 -- left : -10.56

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -40.52

('left', 'green', 'forward', None, None)
 -- forward : 1.23
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'left')
 -- forward : 1.63
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 2.59

('right', 'red', None, 'right', None)
 -- forward : -10.78
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 0.50
 -- None : -4.22
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'right')
 -- forward : 1.15
 -- None : 0.00
 -- right : 2.09
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.81
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -39.52
 -- None : -0.69
 -- right : 1.11
 -- left : -39.55

('left', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.96

('right', 'red', 'forward', 'forward', None)
 -- forward : -40.56
 -- None : 0.00
 -- right : 0.00
 -- left : -39.17

('forward', 'green', 'forward', 'forward', None)
 -- forward : 3.36
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : -39.32
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.39
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : 0.00
 -- None : -4.92
 -- right : 1.91
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- None : -0.16
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -10.26
 -- None : 1.63
 -- right : -0.19
 -- left : -9.07

('right', 'green', 'left', None, 'left')
 -- forward : 0.08
 -- None : 0.00
 -- right : 0.00
 -- left : 1.61

('right', 'red', 'right', 'forward', 'left')
 -- forward : -40.34
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.08
 -- None : -5.41
 -- right : 1.09
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 3.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -9.43
 -- None : 1.45
 -- right : 0.67
 -- left : -18.23

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.37
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.56

('left', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 2.31

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.41

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.64
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : -40.35
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 2.27
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.27
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -10.87
 -- None : 1.08
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 0.30
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.67
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- forward : 0.00
 -- None : -4.16
 -- right : 0.00
 -- left : 2.13

('right', 'green', None, 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.72
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.05
 -- left : -29.15

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.60
 -- left : -20.92

('right', 'green', 'left', None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.25

('forward', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 1.17
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -19.22
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 2.39
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.71
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 2.14
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- None : -4.22
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.95
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -9.06
 -- None : 0.00
 -- right : -0.64
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : -0.35
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.10
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- forward : 0.00
 -- None : 0.35
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.46

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.03

('forward', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- None : -5.73
 -- right : 1.85
 -- left : -0.16

('left', 'green', None, 'forward', 'forward')
 -- forward : 1.54
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : -39.16
 -- None : 1.16
 -- right : 0.00
 -- left : -40.06

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.64

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.66
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.77
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.87

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.61

('right', 'red', None, 'forward', 'left')
 -- forward : -39.04
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', None)
 -- forward : 0.17
 -- None : 0.00
 -- right : 0.00
 -- left : 0.60

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.35
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 1.94
 -- None : -4.25
 -- right : -0.28
 -- left : -0.02

('right', 'red', None, 'left', None)
 -- forward : 0.00
 -- None : -0.35
 -- right : 1.24
 -- left : -19.46

('forward', 'green', None, 'left', 'left')
 -- forward : 2.40
 -- None : -4.19
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.88

('left', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.03
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : -0.13
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : -10.67
 -- None : 0.00
 -- right : 0.00
 -- left : -9.19

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -39.15

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.62
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -40.03
 -- None : 0.00
 -- right : -19.26
 -- left : -39.02

('left', 'red', None, 'forward', 'forward')
 -- forward : -39.79
 -- None : 0.00
 -- right : 0.00
 -- left : -39.36

('forward', 'green', 'right', None, 'left')
 -- forward : 1.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.02

('right', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.15
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -10.75
 -- None : 2.17
 -- right : 1.87
 -- left : -13.63

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.40

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- None : -6.68
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -39.62
 -- None : 0.00
 -- right : -0.06
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.44
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -9.36
 -- None : -0.14
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -40.53
 -- None : 1.48
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -10.67
 -- None : 1.11
 -- right : 1.31
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.24
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.32

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.14
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : 1.75
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 0.00
 -- None : -4.24
 -- right : 0.77
 -- left : -19.35

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.78
 -- None : -5.88
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : -9.82
 -- None : 0.00
 -- right : 1.87
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -40.80
 -- None : 3.13
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.19

('left', 'red', 'forward', None, 'left')
 -- forward : -60.43
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 1.19
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : 0.00
 -- None : 1.02
 -- right : 0.00
 -- left : -39.15

('forward', 'red', 'left', None, None)
 -- forward : -10.11
 -- None : 0.00
 -- right : 0.00
 -- left : -10.61

('left', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 0.80
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -19.76
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.17
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- None : 1.38
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 0.85
 -- None : -8.80
 -- right : 1.86
 -- left : 0.13

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : -5.88
 -- right : 0.00
 -- left : -0.08

('left', 'red', 'left', 'forward', 'left')
 -- forward : -39.66
 -- None : 1.10
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- None : -5.88
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- None : -5.85
 -- right : 1.29
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : -39.55
 -- None : 0.00
 -- right : -20.22
 -- left : -39.36

('left', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.13
 -- left : 0.00

('left', 'green', 'forward', 'left', 'right')
 -- forward : 1.50
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : -9.32
 -- None : 0.99
 -- right : -0.40
 -- left : -40.79

('left', 'green', 'right', 'left', None)
 -- forward : 0.43
 -- None : -5.24
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.31
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.75

('left', 'red', 'forward', 'forward', None)
 -- forward : -40.47
 -- None : 1.12
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 0.94
 -- None : -5.32
 -- right : 0.00
 -- left : -0.55

('forward', 'red', None, 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.18
 -- left : -10.66

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- None : -4.73
 -- right : 1.39
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.79
 -- right : 0.00
 -- left : -39.39

('right', 'red', None, None, None)
 -- forward : -10.32
 -- None : 0.37
 -- right : 1.23
 -- left : -9.02

('forward', 'red', None, None, 'left')
 -- forward : -10.29
 -- None : 1.15
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.50
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.73

('right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- None : 1.78
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.42
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : 0.00
 -- None : -5.24
 -- right : 2.55
 -- left : 0.65

('right', 'green', 'forward', None, None)
 -- forward : 0.45
 -- None : 0.00
 -- right : 1.80
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.17
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : 1.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.27
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- forward : -15.12
 -- None : 0.02
 -- right : 1.13
 -- left : -13.89

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : -4.80
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- None : 1.90
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 1.86
 -- right : 0.00
 -- left : 0.00

